   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test lsp::manager::tests::claim_mux_lock_some_when_free_none_when_held ... ok
test lsp::manager::tests::cold_start_grace_expired_counts_failure ... ok
test lsp::manager::tests::cold_start_grace_suppresses_circuit_breaker_increment ... ok
test lsp::manager::tests::get_or_start_mux_success_records_lsp_event ... ignored, spawns a real kotlin-lsp mux process; requires kotlin-lsp installed
test lsp::manager::tests::get_or_start_via_mux_surfaces_wedged_error_when_flock_held_socket_absent ... ignored, spawns a python3 flock holder + drives the mux connect path; gated like the posix_write_lock tests
test lsp::manager::tests::evict_idle_clears_stale_last_used_entries ... ok
test lsp::manager::tests::evict_idle_preserves_recent_entries ... ok
test lsp::manager::tests::is_test_runner_exe_classifies_by_deps_location ... ok
test lsp::manager::tests::kotlin_gets_2h_ttl_regardless_of_global ... ok
test lsp::manager::tests::failed_start_cleans_up_starting_map ... ok
test lsp::manager::tests::kotlin_index_lock_held_false_for_non_kotlin_and_missing_home ... ok
test lsp::manager::tests::lru_eviction_evicts_kotlin_only_when_pool_is_all_expensive ... ok
test lsp::manager::tests::lsp_key_display ... ok
test lsp::manager::tests::lru_eviction_prefers_cheap_languages_over_kotlin ... ok
test lsp::manager::tests::lsp_key_same_language_same_root_is_equal ... ok
test lsp::manager::tests::manager_errors_for_unknown_language ... ok
test lsp::manager::tests::manager_shutdown_all_empty ... ok
test lsp::manager::tests::manager_starts_empty ... ok
test lsp::manager::tests::mux_failure_is_index_contention_detects_lock_signatures ... ok
test lsp::manager::tests::mux_contention_report_round_trips_through_get_or_start_guard ... ok
test library::auto_register::tests::auto_register_deps_multi_ecosystem ... ok
test lsp::manager::tests::mux_failure_report_handles_silent_exit_with_generic_hint ... ok
test lsp::manager::tests::mem_kill_marker_counts_toward_the_breaker_then_is_consumed ... ok
test lsp::manager::tests::mux_failure_report_surfaces_stderr_cause_with_index_hint ... ok
test lsp::manager::tests::mux_socket_unreachable_error_names_situation_and_routes_to_holder ... ok
test lsp::manager::tests::non_contention_mux_report_does_not_trip_get_or_start_guard ... ok
test lsp::manager::tests::non_kotlin_languages_use_global_ttl ... ok
test lsp::manager::tests::posix_write_lock_is_held_true_when_another_process_holds_it ... ignored, spawns a python3 fcntl holder; gated like the rust-analyzer mux test
test lsp::manager::tests::posix_write_lock_is_held_false_on_unlocked_file ... ok
test lsp::manager::tests::reap_holders_of_lock_kills_an_orphan_holder ... ignored, spawns a python3 fcntl holder; gated like posix_write_lock tests
test lsp::manager::tests::project_override_forces_direct_path_for_rust ... ok
test lsp::manager::tests::resolve_mux_flag_none_uses_default ... ok
test lsp::manager::tests::reap_holders_of_lock_noop_when_unheld ... ok
test lsp::manager::tests::record_first_response_noop_when_no_pending ... ok
test lsp::manager::tests::resolve_mux_flag_override_wins ... ok
test lsp::manager::tests::restart_cost_tier_orders_cheap_languages_first ... ok
test lsp::manager::tests::same_language_different_roots_get_separate_clients ... ok
test lsp::manager::tests::strip_deleted_suffix_recovers_rebuilt_path ... ok
test lsp::mux::coherence_rust::two_agents_coherent_after_edit ... ignored, requires rust-analyzer on PATH; gated by CI job
test lsp::mock::tests::mock_call_hierarchy_returns_canned_responses ... ok
test lsp::mux::process::kotlin_home_tests::kotlin_home_from_env_extracts_guarded_home ... ok
test lsp::mux::process::kotlin_home_tests::kotlin_home_from_env_takes_last_user_home ... ok
test lsp::mux::process::kotlin_home_tests::kotlin_home_from_env_rejects_foreign_and_absent ... ok
test lsp::mux::process::tests::classify_memory_avail_unknown_disables_pressure_arm ... ok
test lsp::mux::process::tests::classify_memory_disabled_never_kills ... ok
test lsp::mux::process::tests::classify_memory_kills_on_absolute_rss_ceiling ... ok
test lsp::mux::process::tests::cache_registration_supersedes_prior_entry_when_batch_covers_its_ids ... ok
test lsp::mux::process::tests::classify_memory_kills_on_host_pressure_only_when_culpable ... ok
test lsp::mux::process::tests::cache_registration_keeps_distinct_and_replaces_superseded ... ok
test lsp::mux::process::tests::classify_memory_logs_below_thresholds ... ok
test lsp::mux::process::tests::read_mem_available_kb_smoke ... ok
test lsp::mux::protocol::tests::close_last_client_forwards ... ok
test lsp::mux::process::tests::cache_registration_dedups_repeated_identical_registrations ... ok
test lsp::mux::protocol::tests::close_non_last_client_suppresses ... ok
test lsp::mux::protocol::tests::close_then_last_close_forwards ... ok
test lsp::mux::protocol::tests::close_unknown_uri_returns_false ... ok
test lsp::mux::protocol::tests::disconnect_closes_exclusive_files ... ok
test legibility::tests::scan_end_to_end_ranks_a_real_over_budget_body ... ok
test lsp::mux::protocol::tests::disconnect_keeps_shared_files_open ... ok
test lsp::mux::protocol::tests::disconnect_unknown_client_is_noop ... ok
test lsp::mux::protocol::tests::next_version_independent_per_uri ... ok
test lsp::mux::process::process_group_reaping_tests::killpg_on_dead_group_is_harmless ... ok
test lsp::mux::protocol::tests::next_version_monotonically_increasing ... ok
test lsp::mux::protocol::tests::open_first_client_forwards ... ok
test lsp::mux::protocol::tests::open_same_client_twice_suppresses ... ok
test lsp::mux::protocol::tests::open_second_client_suppresses ... ok
test lsp::mux::protocol::tests::tag_request_id_numeric ... ok
test lsp::mux::protocol::tests::tag_request_id_string ... ok
test lsp::mux::protocol::tests::untag_response_id_no_colon ... ok
test lsp::mux::protocol::tests::untag_response_id_non_string ... ok
test lsp::mux::protocol::tests::untag_response_id_null ... ok
test lsp::manager::tests::do_start_records_failure_event_when_start_fails ... ok
test lsp::mux::protocol::tests::untag_response_id_numeric ... ok
test lsp::mux::protocol::tests::untag_response_id_string ... ok
test lsp::mux::tests::different_languages_get_different_paths ... ok
test lsp::mux::tests::socket_and_lock_share_a_parent_inside_the_per_user_dir ... ok
test lsp::mux::tests::socket_path_deterministic_for_same_workspace ... ok
test lsp::mux::tests::test_builds_redirect_the_mux_dir_away_from_the_shared_one ... ok
test lsp::servers::tests::codescout_kotlin_home_guard_rejects_foreign_paths ... ok
test lsp::ops::call_hierarchy_trait_tests::call_hierarchy_methods_compile_and_default_empty ... ok
test lsp::servers::tests::has_lsp_config_covers_all_configured_languages ... ok
test lsp::servers::tests::kotlin_analyzer_home_is_per_workspace ... ok
test lsp::servers::tests::kotlin_caps_jvm_heap ... ok
test lsp::servers::tests::kotlin_enables_native_memory_tracking ... ok
test lsp::servers::tests::kotlin_redirects_user_home_off_real_config ... ok
test lsp::servers::tests::kotlin_system_path_is_per_workspace ... ok
test lsp::servers::tests::kotlin_gradle_home_shared_across_worktrees_of_one_repo ... ok
test lsp::servers::tests::kotlin_system_path_is_stable_for_same_workspace ... ok
test lsp::transport::tests::accepts_normal_content_length ... ok
test lsp::transport::tests::read_eof_returns_error ... ok
test lsp::transport::tests::read_missing_content_length_errors ... ok
test lsp::transport::tests::rejects_oversized_content_length ... ok
test lsp::transport::tests::read_multiple_messages ... ok
test lsp::transport::tests::roundtrip_message ... ok
test lsp::transport::tests::write_produces_valid_framing ... ok
test mcp_resources::doc::tests::doc_provider_reports_unknown_uri ... ok
test mcp_resources::doc::tests::doc_provider_returns_embedded_content ... ok
test mcp_resources::memory::tests::memory_provider_enumerates_md_files_in_dir ... ok
test mcp_resources::probe::tests::description_contains_sentinels ... ok
test mcp_resources::probe::tests::body_contains_high_sentinels ... ok
test mcp_resources::memory::tests::memory_provider_reads_file_body ... ok
test agent::tests::activate_populates_head_sha ... ok
test mcp_resources::project_hints::tests::entry_points_capped_at_three ... ok
test mcp_resources::project_hints::tests::no_manifest_returns_none ... ok
test mcp_resources::project_hints::tests::kotlin_project_via_gradle_kts ... ok
test mcp_resources::project_hints::tests::javascript_project_without_tsconfig ... ok
test mcp_resources::project_hints::tests::go_project ... ok
test mcp_resources::project_hints::tests::package_json_preferred_over_pyproject ... ok
test mcp_resources::project_hints::tests::python_project_probes_entry_points ... ok
test mcp_resources::project_hints::tests::rust_library_only ... ok
test mcp_resources::project_summary::tests::summary_rejects_wrong_uri ... ok
test mcp_resources::project_summary::tests::summary_returns_json_with_required_keys ... ok
test mcp_resources::project_hints::tests::rust_project_with_main ... ok
test mcp_resources::project_hints::tests::onboarded_flag_reflects_memory_presence ... ok
test mcp_resources::project_hints::tests::typescript_project_detects_tsconfig ... ok
test mcp_resources::tests::registry_rejects_duplicate_uri ... ok
test mcp_resources::tests::registry_read_unknown_returns_not_found ... ok
test mcp_resources::project_summary::tests::detect_language_cargo_in_configured ... ok
test mcp_resources::tool_guide::tests::tool_guide_includes_dependency_tracing_workflow ... ok
test mcp_resources::tests::registry_read_returns_provider_bytes ... ok
test mcp_resources::project_summary::tests::detect_language_no_manifest_falls_back_to_configured_first ... ok
test mcp_resources::project_summary::tests::detect_language_empty_configured_returns_none ... ok
test mcp_resources::tool_guide::tests::tool_guide_includes_markdown_editing_workflow ... ok
test mcp_resources::project_summary::tests::detect_language_cargo_not_in_configured_falls_back ... ok
test mcp_resources::tool_usage::tests::empty_snapshot_produces_empty_report ... ok
test mcp_resources::tool_guide::tests::tool_guide_not_found_for_wrong_uri ... ok
test mcp_resources::tool_usage::tests::registered_tool_with_calls_is_not_listed_as_unused ... ok
test mcp_resources::tool_usage::tests::unknown_uri_returns_not_found ... ok
test mcp_resources::tool_usage::tests::tools_with_exactly_threshold_are_not_prune_candidates ... ok
test memory::anchors::tests::anchor_path_blocks_traversal ... ok
test mcp_resources::tool_usage::tests::unused_tools_sorted_for_stable_output ... ok
test mcp_resources::tool_usage::tests::prune_candidate_flagged_when_low_usage ... ok
test mcp_resources::tool_guide::tests::tool_guide_renders_all_tools ... ok
test mcp_resources::tool_usage::tests::descriptor_shape ... ok
test memory::anchors::tests::check_all_memories_skips_non_md_files ... ok
test memory::anchors::tests::check_all_memories_nested_untracked ... ok
test memory::anchors::tests::check_all_memories_untracked ... ok
test memory::anchors::tests::read_missing_returns_empty ... ok
test mcp_resources::project_summary::tests::agent_summary_source_index_status_idle ... ok
test mcp_resources::project_summary::tests::agent_summary_source_index_status_done ... ok
test memory::anchors::tests::stale_file_serializes_to_json ... ok
test memory::anchors::tests::roundtrip_anchor_file ... ok
test memory::classify::tests::classifies_code_content ... ok
test mcp_resources::project_summary::tests::agent_summary_source_lsp_ready_true_when_provider_reports_ready ... ok
test memory::classify::tests::classifies_preferences_content ... ok
test mcp_resources::project_summary::tests::agent_summary_source_index_status_failed ... ok
test memory::classify::tests::classifies_system_content ... ok
test memory::anchors::tests::refresh_hashes_drops_gitignored_anchors_and_names_them ... ok
